# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384365346484 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_disabled_focus_dark.9.png
1384365346519 4082 1c3a22c2ada071acdab34e84ee6c4fc9c2ec4186 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-lv\values.xml
1384365346514 4000 5020caa6bbdaa080eeca798db0718e40e7431a1d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-es-rUS\values.xml
1384365346506 1623 79b7c98a9296459386db53ebcf018877ef3d4454 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1384365346458 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_pressed_light.9.png
1384365346461 3963 ac17473dea32c449661c4c1d1e82197784252efc C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-sv\values.xml
1384365346491 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1384365346513 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
1384365346488 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1384365346476 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_focus_light.9.png
1384365346570 4553 3c928f8dc94b0daf530ef83da60a7d90c5e9b497 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ja\values.xml
1384365346534 4257 b3df743002aa7d57402566b1b9012b2ffe008fb6 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-iw\values.xml
1384365346503 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_disabled_light.9.png
1384365346543 3838 e8a45d64043f67f7787510fab5611c75c1cf0feb C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-zh-rCN\values.xml
1384365346522 4067 900ee29bfd6768aa21478742572b5deba33ac829 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-lt\values.xml
1384365346459 2185 9391e54c4a1f918e92ca183921542402251b7f79 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1384365346478 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\ic_plusone_medium_off_client.png
1384365346552 3938 43ee0135c2aef9888c93e677274a5d58cbcb5cdc C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-et\values.xml
1384365346538 4606 eaa7e13b6734fc7c5f8155181d8886cfca52e6af C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-fa\values.xml
1384365346470 3998 aeb84fd29f23d58115cac4a064ae53a41060e942 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-sk\values.xml
1384365346472 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
1384365346526 4097 e4721718e18627399075108d571675e490f01f73 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-de\values.xml
1384365346500 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_text_disabled_focus_dark.9.png
1384365346508 4024 52a2654535d7fae408205f87c28175fda3a9e88d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-pt-rBR\values.xml
1384365346442 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_focus_dark.9.png
1384365346444 4166 ac4d74e52f58acc6dc733bb2ec019690bdac2918 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-tl\values.xml
1384365346511 1741 701319f499d26c93ed74d30e4602a94925e40719 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\ic_plusone_tall_off_client.png
1384365346519 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1384365346466 3997 2c122e345f99c80f717212435dcba2ffafa81ae2 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-be\values.xml
1384365346486 4151 981d3590057d6c9ad25f21b7a474ada0b7073697 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-pt-rPT\values.xml
1384365346532 3973 c8b4a25c6034984f34147c949fb025e557ed40c0 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-it\values.xml
1384365346514 2847 2081104cec0d09cdc51204420e48b2206fab6469 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_normal_dark.9.png
1384365346547 3944 55f5f210a64627042022c16dc4a1d02f0ed248f5 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-nb\values.xml
1384365346463 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1384365346518 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_icon_pressed_light.9.png
1384365346499 2206 3e4756503036c1449763783e47ce75b06dda82ef C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\common_signin_btn_text_focus_dark.9.png
1384365346469 855 0899c6cfa1afbaf8837e40a6288c679fad5a0529 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable\common_signin_btn_icon_dark.xml
1384365346509 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
1384365346447 4125 66007e3b816d838f082557bb844cd91adeb0da62 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\values-ca\values.xml
1384365346449 1140 1a930f4448be0627194b27e052e261b8afcb2988 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-hdpi\ic_plusone_tall_off_client.png
1384365346518 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 C:\Projects\workspace\google-play-services_lib\build\bundles\debug\res\drawable-xhdpi\common_signin_btn_icon_disabled_light.9.png
